HTTP/1.1 200 Partial Content
Date: Wed, 29 Jan 2020 14:04:48 GMT
Server: Apache/2.4.41 (Unix)
Vary: User-Agent
Last-Modified: Fri, 29 Oct 2010 18:37:06 GMT
ETag: "120f41-493c5bed03880"
Accept-Ranges: bytes
Content-Length: 400000
Content-Range: bytes 0-399999/1183553
Keep-Alive: timeout=3, max=29
Connection: Keep-Alive
Content-Type: application/pdf

%PDF-1.3%‚„œ”
3366 0 obj<< /Linearized 1 /O 3369 /H [ 1816 346 ] /L 1183553 /E 71865 /N 41 /T 1116113 >> endobj                                                 xref3366 33 0000000016 00000 n
0000001015 00000 n
0000001358 00000 n
0000002162 00000 n
0000002563 00000 n
0000002795 00000 n
0000003571 00000 n
0000003797 00000 n
0000004555 00000 n
0000004598 00000 n
0000004629 00000 n
0000004653 00000 n
0000007240 00000 n
0000007264 00000 n
0000009486 00000 n
0000009510 00000 n
0000011812 00000 n
0000011836 00000 n
0000014326 00000 n
0000014350 00000 n
0000016926 00000 n
0000016950 00000 n
0000019445 00000 n
0000019469 00000 n
0000021679 00000 n
0000021703 00000 n
0000024784 00000 n
0000024864 00000 n
0000025072 00000 n
0000047025 00000 n
0000068859 00000 n
0000001816 00000 n
0000002139 00000 n
trailer<</Size 3399/Info 3358 0 R /Root 3367 0 R /Prev 1116101 /ID[<821ac619dcefbf5991ee7bcc59d99315><924603b8f612400aeb239fe9176237c7>]>>startxref0%%EOF   3367 0 obj<< /Type /Catalog /Pages 3361 0 R /Metadata 3359 0 R /OpenAction [ 3369 0 R /XYZ null null null ] /PageMode /UseNone /PageLabels 3357 0 R /StructTreeRoot 3368 0 R /PieceInfo << /MarkedPDF << /LastModified (D:20011010083806)>> >> /LastModified (D:20011010083806)/MarkInfo << /Marked true /LetterspaceFlags 0 >> >> endobj3368 0 obj<< /Type /StructTreeRoot /ClassMap 123 0 R /RoleMap 125 0 R /K [ 3279 0 R 3280 0 R 3281 0 R 3282 0 R 3283 0 R 3284 0 R 3285 0 R 3286 0 R 3287 0 R 3288 0 R 3289 0 R 3290 0 R 3291 0 R 3292 0 R 3293 0 R 3294 0 R 3295 0 R 3296 0 R 3297 0 R 3298 0 R 3299 0 R 3300 0 R 3301 0 R 3302 0 R 3303 0 R 3304 0 R 3305 0 R 3306 0 R 3307 0 R 3308 0 R 3309 0 R 3310 0 R 3311 0 R 3312 0 R 3313 0 R ] /ParentTree 3314 0 R /ParentTreeNextKey 41 >> endobj3397 0 obj<< /S 226 /L 307 /C 323 /Filter /FlateDecode /Length 3398 0 R >> stream
Hâb```f``ó``e`paf`@
